Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUSMINUS      reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    TIMES           reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIVIDE          reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    MOD             reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUS            reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUS           reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    LT              reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    LE              reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    GT              reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    GE              reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQ              reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    NE              reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    AND             reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    OR              reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACKET        reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQUALS          reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    TIMESEQUALS     reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIVIDEEQUALS    reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    MODEQUALS       reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUSEQUALS      reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUSEQUALS     reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    COMMA           reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    SEMI            reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    RPAREN          reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACE          reduce using rule 59 (postfix_expression -> postfix_expression MINUSMINUS .)


state 104

    (52) unary_expression -> PLUSPLUS unary_expression .

    TIMES           reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDE          reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    MOD             reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    PLUS            reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    MINUS           reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    LT              reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    LE              reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    GT              reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    GE              reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    NE              reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    OR              reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACKET        reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    EQUALS          reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    TIMESEQUALS     reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDEEQUALS    reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    MODEQUALS       reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    PLUSEQUALS      reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    MINUSEQUALS     reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    COMMA           reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    SEMI            reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    RPAREN          reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACE          reduce using rule 52 (unary_expression -> PLUSPLUS unary_expression .)


state 105

    (64) primary_expression -> LPAREN . expression RPAREN
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (73) assignment_expression -> . binary_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    expression                     shift and go to state 98
    assignment_expression          shift and go to state 99
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 106

    (53) unary_expression -> MINUSMINUS unary_expression .

    TIMES           reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    GT              reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    GE              reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    NE              reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    EQUALS          reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    TIMESEQUALS     reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDEEQUALS    reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    MODEQUALS       reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    PLUSEQUALS      reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    MINUSEQUALS     reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 53 (unary_expression -> MINUSMINUS unary_expression .)


state 107

    (54) unary_expression -> unary_operator cast_expression .

    TIMES           reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    LE              reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    GT              reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    GE              reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    EQ              reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    NE              reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    RBRACKET        reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    TIMESEQUALS     reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    DIVIDEEQUALS    reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    MODEQUALS       reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    PLUSEQUALS      reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    MINUSEQUALS     reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 54 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 54 (unary_expression -> unary_operator cast_expression .)


state 108

    (25) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACKET        reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 25 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 109

    (87) parameter_list -> parameter_list COMMA . parameter_declaration
    (88) parameter_declaration -> . type_specifier declarator
    (12) type_specifier -> . VOID
    (13) type_specifier -> . CHAR
    (14) type_specifier -> . INT
    (15) type_specifier -> . FLOAT

    VOID            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    parameter_declaration          shift and go to state 165
    type_specifier                 shift and go to state 72

state 110

    (26) direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .

    LBRACKET        reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOID            reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CHAR            reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INT             reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    FLOAT           reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACE          reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    EQUALS          reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 26 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 111

    (31) identifier_list -> identifier_list identifier .

    ID              reduce using rule 31 (identifier_list -> identifier_list identifier .)
    RPAREN          reduce using rule 31 (identifier_list -> identifier_list identifier .)


state 112

    (88) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 88 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 88 (parameter_declaration -> type_specifier declarator .)


state 113

    (96) initializer -> LBRACE initializer_list . RBRACE
    (97) initializer -> LBRACE initializer_list . COMMA RBRACE
    (99) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 166
    COMMA           shift and go to state 167


state 114

    (98) initializer_list -> initializer .

    RBRACE          reduce using rule 98 (initializer_list -> initializer .)
    COMMA           reduce using rule 98 (initializer_list -> initializer .)


state 115

    (74) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (73) assignment_expression -> . binary_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    unary_expression               shift and go to state 80
    assignment_expression          shift and go to state 168
    binary_expression              shift and go to state 79
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 116

    (75) assignment_operator -> EQUALS .

    PLUSPLUS        reduce using rule 75 (assignment_operator -> EQUALS .)
    MINUSMINUS      reduce using rule 75 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 75 (assignment_operator -> EQUALS .)
    ADDRESS         reduce using rule 75 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 75 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 75 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 75 (assignment_operator -> EQUALS .)
    EXMARK          reduce using rule 75 (assignment_operator -> EQUALS .)
    ID              reduce using rule 75 (assignment_operator -> EQUALS .)
    INT_CONST       reduce using rule 75 (assignment_operator -> EQUALS .)
    FLOAT_CONST     reduce using rule 75 (assignment_operator -> EQUALS .)
    STR_CONST       reduce using rule 75 (assignment_operator -> EQUALS .)
    CHAR_CONST      reduce using rule 75 (assignment_operator -> EQUALS .)


state 117

    (76) assignment_operator -> TIMESEQUALS .

    PLUSPLUS        reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    MINUSMINUS      reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    LPAREN          reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    ADDRESS         reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    TIMES           reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    PLUS            reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    MINUS           reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    EXMARK          reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    ID              reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    INT_CONST       reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    FLOAT_CONST     reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    STR_CONST       reduce using rule 76 (assignment_operator -> TIMESEQUALS .)
    CHAR_CONST      reduce using rule 76 (assignment_operator -> TIMESEQUALS .)


state 118

    (77) assignment_operator -> DIVIDEEQUALS .

    PLUSPLUS        reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    MINUSMINUS      reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    LPAREN          reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    ADDRESS         reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    TIMES           reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    PLUS            reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    MINUS           reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    EXMARK          reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    ID              reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    INT_CONST       reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    FLOAT_CONST     reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    STR_CONST       reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)
    CHAR_CONST      reduce using rule 77 (assignment_operator -> DIVIDEEQUALS .)


state 119

    (78) assignment_operator -> MODEQUALS .

    PLUSPLUS        reduce using rule 78 (assignment_operator -> MODEQUALS .)
    MINUSMINUS      reduce using rule 78 (assignment_operator -> MODEQUALS .)
    LPAREN          reduce using rule 78 (assignment_operator -> MODEQUALS .)
    ADDRESS         reduce using rule 78 (assignment_operator -> MODEQUALS .)
    TIMES           reduce using rule 78 (assignment_operator -> MODEQUALS .)
    PLUS            reduce using rule 78 (assignment_operator -> MODEQUALS .)
    MINUS           reduce using rule 78 (assignment_operator -> MODEQUALS .)
    EXMARK          reduce using rule 78 (assignment_operator -> MODEQUALS .)
    ID              reduce using rule 78 (assignment_operator -> MODEQUALS .)
    INT_CONST       reduce using rule 78 (assignment_operator -> MODEQUALS .)
    FLOAT_CONST     reduce using rule 78 (assignment_operator -> MODEQUALS .)
    STR_CONST       reduce using rule 78 (assignment_operator -> MODEQUALS .)
    CHAR_CONST      reduce using rule 78 (assignment_operator -> MODEQUALS .)


state 120

    (79) assignment_operator -> PLUSEQUALS .

    PLUSPLUS        reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    MINUSMINUS      reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    LPAREN          reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    ADDRESS         reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    TIMES           reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    PLUS            reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    MINUS           reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    EXMARK          reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    ID              reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    INT_CONST       reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    FLOAT_CONST     reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    STR_CONST       reduce using rule 79 (assignment_operator -> PLUSEQUALS .)
    CHAR_CONST      reduce using rule 79 (assignment_operator -> PLUSEQUALS .)


state 121

    (80) assignment_operator -> MINUSEQUALS .

    PLUSPLUS        reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    MINUSMINUS      reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    LPAREN          reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    ADDRESS         reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    TIMES           reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    PLUS            reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    MINUS           reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    EXMARK          reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    ID              reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    INT_CONST       reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    FLOAT_CONST     reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    STR_CONST       reduce using rule 80 (assignment_operator -> MINUSEQUALS .)
    CHAR_CONST      reduce using rule 80 (assignment_operator -> MINUSEQUALS .)


state 122

    (100) compound_statement -> LBRACE declaration_list_opt statement_list_opt . RBRACE

    RBRACE          shift and go to state 169


state 123

    (103) statement_list_opt -> statement_list .
    (102) statement_list -> statement_list . statement
    (105) statement -> . expression_statement
    (106) statement -> . compound_statement
    (107) statement -> . selection_statement
    (108) statement -> . iteration_statement
    (109) statement -> . jump_statement
    (110) statement -> . assert_statement
    (111) statement -> . print_statement
    (112) statement -> . read_statement
    (113) expression_statement -> . expression_opt SEMI
    (100) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (116) selection_statement -> . IF LPAREN expression RPAREN statement
    (117) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (118) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (119) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (121) jump_statement -> . BREAK SEMI
    (122) jump_statement -> . RETURN expression_opt SEMI
    (123) assert_statement -> . ASSERT expression SEMI
    (124) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (125) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (114) expression_opt -> . expression
    (115) expression_opt -> . empty
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (126) empty -> .
    (73) assignment_expression -> . binary_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    RBRACE          reduce using rule 103 (statement_list_opt -> statement_list .)
    LBRACE          shift and go to state 41
    IF              shift and go to state 135
    WHILE           shift and go to state 137
    FOR             shift and go to state 138
    BREAK           shift and go to state 139
    RETURN          shift and go to state 140
    ASSERT          shift and go to state 141
    PRINT           shift and go to state 142
    READ            shift and go to state 143
    SEMI            reduce using rule 126 (empty -> .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    statement                      shift and go to state 170
    expression_statement           shift and go to state 126
    compound_statement             shift and go to state 127
    selection_statement            shift and go to state 128
    iteration_statement            shift and go to state 129
    jump_statement                 shift and go to state 130
    assert_statement               shift and go to state 131
    print_statement                shift and go to state 132
    read_statement                 shift and go to state 133
    expression_opt                 shift and go to state 134
    expression                     shift and go to state 136
    empty                          shift and go to state 171
    assignment_expression          shift and go to state 99
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 124

    (104) statement_list_opt -> empty .
    (115) expression_opt -> empty .

    RBRACE          reduce using rule 104 (statement_list_opt -> empty .)
